Combined MDX Documentation
=========================
Total files processed: 148

Files included:
- src/pages/docs/08-running-evals.mdx
- src/pages/docs/agents/00-overview.mdx
- src/pages/docs/agents/01-agent-memory.mdx
- src/pages/docs/agents/02-adding-tools.mdx
- src/pages/docs/deployment/deployment.mdx
- src/pages/docs/deployment/logging-and-tracing.mdx
- src/pages/docs/getting-started/installation.mdx
- src/pages/docs/getting-started/project-structure.mdx
- src/pages/docs/guides/01-harry-potter.mdx
- src/pages/docs/guides/02-chef-michel.mdx
- src/pages/docs/guides/03-stock-agent.mdx
- src/pages/docs/guides/04-recruiter.mdx
- src/pages/docs/index.mdx
- src/pages/docs/llm-models/00-overview.mdx
- src/pages/docs/local-dev/engine.mdx
- src/pages/docs/local-dev/integrations.mdx
- src/pages/docs/local-dev/mastra-dev.mdx
- src/pages/docs/local-dev/mastra-init.mdx
- src/pages/docs/rag/chunking-and-embedding.mdx
- src/pages/docs/rag/overview.mdx
- src/pages/docs/rag/retrieval.mdx
- src/pages/docs/rag/vector-databases.mdx
- src/pages/docs/reference/agents/createTool.mdx
- src/pages/docs/reference/agents/generate.mdx
- src/pages/docs/reference/agents/getAgent.mdx
- src/pages/docs/reference/agents/stream.mdx
- src/pages/docs/reference/cli/deploy.mdx
- src/pages/docs/reference/cli/dev.mdx
- src/pages/docs/reference/cli/engine.mdx
- src/pages/docs/reference/cli/init.mdx
- src/pages/docs/reference/core/mastra-class.mdx
- src/pages/docs/reference/evals/answer-relevancy.mdx
- src/pages/docs/reference/evals/bias.mdx
- src/pages/docs/reference/evals/completeness.mdx
- src/pages/docs/reference/evals/content-similarity.mdx
- src/pages/docs/reference/evals/context-position.mdx
- src/pages/docs/reference/evals/context-precision.mdx
- src/pages/docs/reference/evals/context-relevancy.mdx
- src/pages/docs/reference/evals/contextual-recall.mdx
- src/pages/docs/reference/evals/faithfulness.mdx
- src/pages/docs/reference/evals/hallucination.mdx
- src/pages/docs/reference/evals/keyword-coverage.mdx
- src/pages/docs/reference/evals/prompt-alignment.mdx
- src/pages/docs/reference/evals/summarization.mdx
- src/pages/docs/reference/evals/textual-difference.mdx
- src/pages/docs/reference/evals/tone-consistency.mdx
- src/pages/docs/reference/evals/toxicity.mdx
- src/pages/docs/reference/llm/generate.mdx
- src/pages/docs/reference/llm/providers-and-models.mdx
- src/pages/docs/reference/llm/stream.mdx
- src/pages/docs/reference/observability/create-logger.mdx
- src/pages/docs/reference/observability/logger.mdx
- src/pages/docs/reference/observability/otel-config.mdx
- src/pages/docs/reference/observability/providers/braintrust.mdx
- src/pages/docs/reference/observability/providers/index.mdx
- src/pages/docs/reference/observability/providers/laminar.mdx
- src/pages/docs/reference/observability/providers/langfuse.mdx
- src/pages/docs/reference/observability/providers/langsmith.mdx
- src/pages/docs/reference/observability/providers/langwatch.mdx
- src/pages/docs/reference/observability/providers/new-relic.mdx
- src/pages/docs/reference/observability/providers/signoz.mdx
- src/pages/docs/reference/observability/providers/traceloop.mdx
- src/pages/docs/reference/rag/chunk.mdx
- src/pages/docs/reference/rag/document.mdx
- src/pages/docs/reference/rag/embeddings.mdx
- src/pages/docs/reference/rag/extract-params.mdx
- src/pages/docs/reference/rag/graph-rag.mdx
- src/pages/docs/reference/rag/pgstore.mdx
- src/pages/docs/reference/rag/pinecone.mdx
- src/pages/docs/reference/rag/qdrant.mdx
- src/pages/docs/reference/rag/reranker.mdx
- src/pages/docs/reference/tools/client.mdx
- src/pages/docs/reference/tools/document-chunker-tool.mdx
- src/pages/docs/reference/tools/graph-rag-tool.mdx
- src/pages/docs/reference/tools/vector-query-tool.mdx
- src/pages/docs/reference/tts/generate.mdx
- src/pages/docs/reference/tts/providers-and-models.mdx
- src/pages/docs/reference/tts/stream.mdx
- src/pages/docs/reference/workflows/after.mdx
- src/pages/docs/reference/workflows/commit.mdx
- src/pages/docs/reference/workflows/createRun.mdx
- src/pages/docs/reference/workflows/execute.mdx
- src/pages/docs/reference/workflows/resume.mdx
- src/pages/docs/reference/workflows/start.mdx
- src/pages/docs/reference/workflows/step-class.mdx
- src/pages/docs/reference/workflows/step-condition.mdx
- src/pages/docs/reference/workflows/step-function.mdx
- src/pages/docs/reference/workflows/step-options.mdx
- src/pages/docs/reference/workflows/suspend.mdx
- src/pages/docs/reference/workflows/then.mdx
- src/pages/docs/reference/workflows/watch.mdx
- src/pages/docs/reference/workflows/workflow.mdx
- src/pages/docs/workflows/00-overview.mdx
- src/pages/docs/workflows/control-flow.mdx
- src/pages/docs/workflows/steps.mdx
- src/pages/docs/workflows/suspend-and-resume.mdx
- src/pages/examples/agents/agentic-workflows.mdx
- src/pages/examples/agents/bird-checker.mdx
- src/pages/examples/agents/hierarchical-multi-agent.mdx
- src/pages/examples/agents/multi-agent-workflow.mdx
- src/pages/examples/agents/system-prompt.mdx
- src/pages/examples/agents/using-a-tool.mdx
- src/pages/examples/index.mdx
- src/pages/examples/llms/call-claude.mdx
- src/pages/examples/llms/call-google-gemini.mdx
- src/pages/examples/llms/describe-an-image.mdx
- src/pages/examples/llms/generate-object-with-structured-output.mdx
- src/pages/examples/llms/generate-text-from-pdf.mdx
- src/pages/examples/llms/generate-text.mdx
- src/pages/examples/llms/stream-object-with-structured-output.mdx
- src/pages/examples/llms/stream-text.mdx
- src/pages/examples/llms/use-a-system-prompt.mdx
- src/pages/examples/rag/adjust-chunk-delimiters.mdx
- src/pages/examples/rag/adjust-chunk-size.mdx
- src/pages/examples/rag/basic-rag.mdx
- src/pages/examples/rag/chunk-html.mdx
- src/pages/examples/rag/chunk-json.mdx
- src/pages/examples/rag/chunk-markdown.mdx
- src/pages/examples/rag/chunk-text.mdx
- src/pages/examples/rag/cleanup-rag.mdx
- src/pages/examples/rag/cot-rag.mdx
- src/pages/examples/rag/cot-workflow-rag.mdx
- src/pages/examples/rag/embed-chunk-array.mdx
- src/pages/examples/rag/embed-text-chunk.mdx
- src/pages/examples/rag/embed-text-with-cohere.mdx
- src/pages/examples/rag/filter-rag.mdx
- src/pages/examples/rag/graph-rag.mdx
- src/pages/examples/rag/insert-embedding-in-astra.mdx
- src/pages/examples/rag/insert-embedding-in-chroma.mdx
- src/pages/examples/rag/insert-embedding-in-libsql.mdx
- src/pages/examples/rag/insert-embedding-in-pgvector.mdx
- src/pages/examples/rag/insert-embedding-in-pinecone.mdx
- src/pages/examples/rag/insert-embedding-in-qdrant.mdx
- src/pages/examples/rag/insert-embedding-in-upstash.mdx
- src/pages/examples/rag/insert-embedding-in-vectorize.mdx
- src/pages/examples/rag/rerank-rag.mdx
- src/pages/examples/rag/reranking-with-cohere.mdx
- src/pages/examples/rag/retrieve-results.mdx
- src/pages/examples/workflows/branching-paths.mdx
- src/pages/examples/workflows/calling-agent.mdx
- src/pages/examples/workflows/calling-llm.mdx
- src/pages/examples/workflows/creating-a-workflow.mdx
- src/pages/examples/workflows/cyclical-dependencies.mdx
- src/pages/examples/workflows/parallel-steps.mdx
- src/pages/examples/workflows/sequential-steps.mdx
- src/pages/examples/workflows/suspend-and-resume.mdx
- src/pages/examples/workflows/using-a-tool-as-a-step.mdx
- src/pages/showcase/index.mdx

================================================================================


================================================================================
Source: src/pages/docs/08-running-evals.mdx
================================================================================

# Running Evals

Evals are automated tests that evaluate LLM outputs using model-graded, rule-based, and statistical methods. Each eval returns a normalized score between 0-1 that can be logged and compared. Evals can be customized with your own prompts and scoring functions.

Evals suites run in the cloud, but as tests, it's logical to store them in your codebase. Because LLMs are non-deterministic, you might not get a 100% pass rate every time.

Mastra recommends using Braintrust's eval framework, [autoevals](https://github.com/braintrustdata/autoevals), to run evals. They have a free tier that should be enough for most use cases.

Other open-source eval frameworks:

- [Laminar](https://www.npmjs.com/package/@lmnr-ai/lmnr)
- [PromptFoo](https://www.npmjs.com/package/promptfoo)


================================================================================
Source: src/pages/docs/agents/00-overview.mdx
================================================================================

---
title: "Creating and Calling Agents | Agent Documentation | Mastra"
description: Overview of agents in Mastra, detailing their capabilities and how they interact with tools, workflows, and external systems.
---

# Creating and Calling Agents

